title,company,location,skills,years_experience_required,description,job_posted_date,job_url,skills_list,skill_overlap_count
"AI Engineer, AI Services",AHEAD,Anywhere,"Python, AWS, Data Engineering",2.0,"AHEAD builds platforms for digital business. By weaving together advances in cloud infrastructure, automation and analytics, and software delivery, we help enterprises deliver on the promise of digital transformation.
At AHEAD, we prioritize creating a culture of belonging, where all perspectives and voices are represented, valued, respected, and heard. We create spaces to empower everyone to speak up, make change, and drive the culture at AHEAD.
We are an equal opportunity employer, and do not discriminate based on an individual's race, national origin, color, gender, gender identity, gender expression, sexual orientation, religion, age, disability, marital status, or any other protected characteristic under applicable law, whether actual or perceived.
We embrace all candidates that will contribute to the diversification and enrichment of ideas and perspectives at AHEAD.
The AI Engineer is a hands-on builder who develops and deploys agentic AI solutions for AHEAD’s clients. You will work on multi-agent workflows, retrieval pipelines, and system integrations that automate real business processes like document handling, SDLC tasks, service desk actions, reporting, and decision support.
This role focuses on implementing and improving components within larger agentic systems. You will collaborate closely with senior engineers, solution managers, and client teams to translate ideas into working automations. It is an ideal role for someone eager to deepen their skills in applied AI, workflow orchestration, and enterprise integration.
• Agentic Solution Development
• Build and customize agents using frameworks such as LangChain, LangGraph, Autogen, CrewAI, or LlamaIndex.",2026-03-06,https://www.indeed.com/viewjob?jk=52818406a1b1b7a3&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"['python', 'aws', 'data engineering']",3
AI Engineer III - Blue Ring,"Blue Origin Personnel, LLC",United States,"Python, TensorFlow, PyTorch, Machine Learning, AWS, Data Engineering, Neural Networks",5.0,"Application close date: Applications will be accepted on an ongoing basis until the requisition is closed. At Blue Origin, we envision millions of people living and working in space for the benefit of Earth. We’re working to develop reusable, safe, and low-cost space vehicles and systems within a culture of safety, collaboration, and inclusion. Join our team of problem solvers as we add new chapters to the history of spaceflight! The role is part of the In-Space Systems business unit, which is focused on addressing two of the most compelling challenges in spaceflight today: space infrastructure and increasing mobility on-orbit. Blue Ring is Blue Origin's multi-mission space mobility platform, and this team is building the next generation of intelligent ground systems that will redefine how satellite fleets are operated—moving beyond manual monitoring and reactive processes. We are seeking an AI Engineer III to join the Blue Ring software team. You will help develop and deliver the AI and machine learning capabilities embedded in Blue Ring's ground system, spanning multi-agent monitoring, predictive anomaly detection, conversational knowledge retrieval, and AI-assisted decision-making that enable a small operations team to manage an entire satellite fleet. This role requires a hands-on engineer with deep expertise across the full AI/ML development lifecycle, from building multi-agent systems and retrieval-augmented generation pipelines to training and deploying time-series ML models on real spacecraft telemetry. Role and Responsibilities: As a key member of the Blue Ring AI/ML engineering team, you will build, deploy, and iterate on AI/ML systems that serve as the intelligence layer for Blue Origin's satellite fleet operations. Working within the architectural direction set by the team lead, you will translate system designs into production-ready implementations and contribute technical recommendations that shape the platform's evolution. You will be expected to: Multi-Agent System Development: Implement and optimize multi-agent systems that coordinate across telemetry analysis, anomaly detection, flight dynamics, and mission planning domains Build and maintain agent orchestration frameworks that integrate with LLM services and ground system services for reliable agent execution with observability and memory Develop and deploy RAG pipelines over flight manuals, operations procedures, design documents, and historical log files Manage vector database infrastructure, embedding pipelines, and retrieval strategies to deliver accurate answers to operator queries Implement human-in-the-loop decision workflows where agents present investigation plans and remediation options for operator approval Develop confidence scoring and validation systems for AI recommendations Deploy containerized AI services on AWS with infrastructure-as-code, CI/CD pipelines, observability, and automated testing Support on-call rotations and drive root-cause analysis for production issues Model Development (Post-training and Time-series Analysis) Develop anomaly detection models that identify telemetry deviations beyond threshold-based monitoring Train and deploy sequence-based models for failure prediction on telemetry data Build automated model retraining pipelines that incorporate operator feedback and new flight data Explore compressed models for resource-constrained deployment scenarios Required Qualifications: Able to work onsite in one of our Kent, WA, Renton, WA, or Reston, VA offices. Bachelor's or Master's degree in Computer Science, Machine Learning, Electrical Engineering, or a related field 5+ years of professional software development experience with a focus on AI/ML applications in production environments Proficiency in Python and at least one AI/ML framework (PyTorch, TensorFlow) Hands-on experience building and deploying multi-agent systems, agentic AI workflows, or LLM-based applications in production Experience designing and operating RAG pipelines, including vector databases, embedding models, and retrieval strategies Experience with time-series ML models (RNNs, LSTMs, Transformers) for anomaly detection or forecasting on sensor/telemetry data Experience with cloud platforms (AWS preferred), containerization (Docker, Kubernetes), and CI/CD pipeline implementation Knowledge of professional software engineering practices including code reviews, source control, automated testing, and operational excellence Strong analytical and problem-solving skills with attention to detail Excellent written and verbal communication skills for documentation and cross-team collaboration Preferred Qualifications: Experience with AWS Bedrock, SageMaker, or equivalent managed AI/ML services Experience with Databricks or similar platforms for large-scale data engineering and ML model training Familiarity with spacecraft operations, satellite telemetry, or aerospace systems Experience with reinforcement learning, including multi-agent RL, deep Q-networks, or policy gradient methods Experience with graph neural networks for network optimization or topology-aware problems Background in model compression, quantization, or edge deployment for resource-constrained environments Experience with real-time data streaming systems (Kafka, Kinesis) and high-frequency data ingestion Understanding formal verification, safety-critical systems, or graduated autonomy frameworks Experience building observability and audit systems for AI decision pipelines in regulated or mission-critical domains Research publications in machine learning, multi-agent systems, or applied AI, and/or open-source contributions Compensation Range for: WA applicants is $164,652.00 - $230,512.80 Other site ranges may differ Culture Statement Don’t meet all desired requirements? Studies have shown that some people are less likely to apply to jobs unless they meet every single desired qualification. At Blue Origin, we are dedicated to building an authentic workplace, so if you’re excited about this role but your past experience doesn’t align perfectly with every desired qualification in the job description, we encourage you to apply anyway. You may be just the right candidate for this or other roles. Export Control Regulations Applicants for employment at Blue Origin must be a U.S. citizen or national, U.S. permanent resident (i.e. current Green Card holder), or lawfully admitted into the U.S. as a refugee or granted asylum. Background Check Required for all positions: Blue’s Standard Background Check Required for Certain Job Profiles: Defense Biometric Identification System (DBIDS) background check if at any time the role requires one to be on a military installation Required for Certain Job Profiles: Drivers who operate Commercial Motor Vehicles with a Gross Vehicle Weight (GVW), Gross Vehicle Weight Rating (GVWR) or combination of power unit and trailer that meets or exceeds 10,001 lbs. and/or transports placardable amounts of hazardous materials by ground in any vehicle on a public road while in commerce, may be subject to additional Federal Motor Carrier Safety Regulations including: Driver Qualification Files, Medical Certification (obtained before onboarding), Road Test, Hours of Service, Drug and Alcohol Testing (CDL drivers only), vehicle inspection requirements, CDL requirements (if applicable) and hazardous materials transportation/shipping training. Required for certain Job Profiles: Ability to obtain and maintain Merchant Mariner Credential, which includes pre-employment and random drug testing as well as DOT physical Benefits Benefits include: Medical, dental, vision, basic and supplemental life insurance, paid parental leave, short and long-term disability, 401(k) with a company match of up to 5%, and an Education Support Program. Paid Time Off: Up to four (4) weeks per year based on weekly scheduled hours, and up to 14 company-paid holidays. Dependent on role type and job level, employees may be eligible for benefits and bonuses based on the company's intent to reward individual contributions and enable them to share in the company's results, or other factors at the company's sole discretion. Bonus amounts and eligibility are not guaranteed and subject to change and cancellation. Please check with your recruiter for more details. Equal Employment Opportunity Blue Origin is proud to be an Equal Opportunity/Affirmative Action Employer and is committed to attracting, retaining, and developing a highly qualified and dedicated work force. Blue Origin hires and promotes people on the basis of their qualifications, performance, and abilities. We support the establishment and maintenance of a workplace that fosters trust, equality, and teamwork. We provide all qualified applicants for employment and employees with equal opportunities for hire, promotion, and other terms and conditions of employment, regardless of their race, color, religion, sex, sexual orientation, gender identity, national origin/ethnicity, age, physical or mental disability, genetic factors, military/veteran status, or any other status or characteristic protected by federal, state, and/or local law. Blue Origin will consider for employment qualified applicants with criminal histories in a manner consistent with applicable federal, state, and local laws, including the Washington Fair Chance Act, the California Fair Chance Act, the Los Angeles Fair Chance in Hiring Ordinance, and other applicable laws. For more information on “Know Your Rights,” please see here. Affirmative Action and Disability Accommodation Applicants wishing to receive information on Blue Origin’s Affirmative Action Plans, or applicants requiring a reasonable accommodation in order to participate in the application and/or interview process, please contact us at [email]. Please note this is a publicly managed inbox. Please do not include any personal medical information in your request. California Applicant Privacy Notice If you are a California resident, please reference the CA Applicant Privacy Notice here. We’re committed to building the road to space so our children can build the future. We are a mission-driven company focused on ideas and innovation, and encourage fresh perspectives from bold voices. At Blue, our team is building the future as their unique selves. Thank you for your interest in working at Blue Origin! Blue Origin was founded with a vision to enable a future where millions of people are living and working in space to benefit Earth. In order to preserve Earth, Blue Origin believes in the need to enable humanity to expand, explore, find new energy and material resources, and move industries that stress Earth into space. Blue Origin believes it has an important role in building a road to space and lowering the cost of getting there. At Blue Origin, we’re working on this today by developing fully reusable launch vehicles and systems that are safe, reliable and affordable. Every launch vehicle is designed for human spaceflight from the beginning and able to ferry payloads to space.
Develop and deploy machine learning models for predictive analytics.
Work with large datasets to build scalable AI solutions.
Collaborate with cross-functional teams to improve data pipelines.
Implement deep learning algorithms using Python frameworks.",2026-02-20,https://blueorigin.wd5.myworkdayjobs.com/BlueOrigin/job/Greater-Seattle-Area/AI-Engineer-III---Blue-Ring_R60897?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"['python', 'tensorflow', 'pytorch', 'machine learning', 'aws', 'data engineering', 'neural networks']",7
Senior AI Engineer,Landing Point,"New York, NY","Python, SQL, AWS",3.0,"A global institutional investment firm with over 500 professionals worldwide is seeking a Senior AI Engineer to join their AI team. The team plays a crucial role in leveraging data to enhance decision-making processes and drive innovation in the financial sector.
• Design and develop a world-class financial data retrieval system
• Collaborate with frontend engineers to optimize data integration into production applications
• Work with ML researchers to prototype, develop, and deploy new ML products
• Participate in the full software development lifecycle from requirements gathering through deployment and support
• Mentor junior engineers and contribute to technical architecture decisions
• Participate in on-call rotations to support critical AI infrastructure
• 5+ years of professional software development experience with at least 3 years in backend AI solutions",2026-03-06,https://landingpoint.com/job/24309-senior-ai-engineer/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"['python', 'sql', 'aws']",3
"ML Engineer, Voice & AI",Freed,Anywhere,"Python, Machine Learning",2.0,"Doctors are overworked, burnt out, and are quitting in masses.
At Freed, we combine clinician love with the latest AI tech and intense execution to create products that make clinicians happier.
Our first product is an AI scribe that automates medical documentation.
• Acquired 26,000 paying and loving clinicians
• Generated 100,000 patient notes daily and over 3 million monthly
• Made thousands of clinicians happier
With the backing of Sequoia Capital and other world-class VC’s, we are rapidly expanding our product offering. Patient-facing assistants, patient insights, EHR integrations, and other products are being built and used by thousands of clinicians every day.
We are looking for entrepreneurs. Fast, ambitious, and smart individuals who want to take care of the people who care for our health. Expect intense, clinician-focused, and interesting co-workers who want to win.",2026-03-06,https://jobs.ashbyhq.com/freed/fb0e4b5f-8b27-4374-bf32-80506949db0b?utm_source_platform=workoutsideoffice.com&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"['python', 'machine learning']",2
AI Engineer Trainee,FocusKPI Inc.,Anywhere,"Python, AWS, Data Science",2.0,"Location: Remote in United States (EST Preferred)
Type: Full-Time / Unpaid Trainee Program
We only consider your application if you submit your resume and a brief cover letter outlining your experience with relevant projects, coursework/work experience, and why you’re interested in this role to [email].
Build the Future of AI with Agents & Applied Engineering.
Are you eager to work at the intersection of AI innovation and real-world product development? Our 3-month AI Trainee Program is your gateway to mastering advanced AI techniques—like multi-agent systems, ChatGPT-style prompting, Retrieval-Augmented Generation (RAG)—while sharpening your software engineering skills through hands-on experience and mentorship.
This is more than just a training program—it's a fast track into the next generation of AI development.
+ LLM orchestration and agent frameworks (LangGraph, CrewAI, AutoGen)
+ Custom GPT-based agents that support use cases like sales intelligence, document processing, and customer insight generation",2026-03-06,https://www.monster.com/job-openings/ai-engineer-trainee-boston-ma--c5b78786-3818-4bab-81c5-b96eb4dd3904?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"['python', 'aws', 'data science']",3
